,Date,Aula,Month,Temperatura,Humidity
912,2023-10-17 17:00:00,A-31,10,25.2,65.0
913,2023-10-18 09:00:00,A-31,10,25.15,66.5
914,2023-10-18 10:00:00,A-31,10,25.65000000000001,67.0
915,2023-10-18 11:00:00,A-31,10,26.45,67.0
916,2023-10-18 12:00:00,A-31,10,26.0,64.0
917,2023-10-18 13:00:00,A-31,10,26.0,64.0
918,2023-10-18 14:00:00,A-31,10,26.0,64.0
919,2023-10-18 15:00:00,A-31,10,26.099999999999994,63.5
920,2023-10-18 16:00:00,A-31,10,26.300000000000004,62.0
921,2023-10-19 20:00:00,A-31,10,25.75,61.5
922,2023-10-19 23:00:00,A-31,10,25.700000000000003,61.0
923,2023-09-15 14:00:00,A-32,9,27.95,64.0
924,2023-09-15 15:00:00,A-32,9,27.5,64.5
925,2023-09-15 16:00:00,A-32,9,26.9,64.0
926,2023-09-15 17:00:00,A-32,9,25.2,66.0
927,2023-09-15 18:00:00,A-32,9,25.85,63.5
928,2023-09-18 00:00:00,A-32,9,27.90000000000001,63.0
929,2023-09-18 01:00:00,A-32,9,27.90000000000001,64.0
930,2023-09-18 02:00:00,A-32,9,27.90000000000001,64.0
931,2023-09-18 03:00:00,A-32,9,27.90000000000001,64.0
932,2023-09-18 04:00:00,A-32,9,27.8,64.0
933,2023-09-18 05:00:00,A-32,9,27.8,64.0
934,2023-09-18 06:00:00,A-32,9,27.8,63.0
935,2023-09-18 07:00:00,A-32,9,27.75,63.0
936,2023-09-18 08:00:00,A-32,9,27.8,63.0
937,2023-10-02 18:00:00,A-32,10,28.40000000000001,60.5
938,2023-10-02 19:00:00,A-32,10,28.25,61.5
939,2023-10-02 20:00:00,A-32,10,28.05,61.0
940,2023-10-05 15:00:00,A-32,10,27.9,61.5
941,2023-10-05 16:00:00,A-32,10,28.5,61.5
942,2023-10-16 08:00:00,A-32,10,25.3,60.5
943,2023-10-16 09:00:00,A-32,10,25.200000000000003,61.0
944,2023-10-16 11:00:00,A-32,10,25.25,60.5
945,2023-10-17 15:00:00,A-32,10,25.950000000000003,61.0
946,2023-10-17 16:00:00,A-32,10,26.5,62.0
947,2023-10-17 17:00:00,A-32,10,26.450000000000003,62.0
948,2023-10-17 18:00:00,A-32,10,26.05,64.0
949,2023-10-17 19:00:00,A-32,10,25.599999999999994,65.5
950,2023-10-17 20:00:00,A-32,10,25.5,64.0
951,2023-10-17 21:00:00,A-32,10,25.40000000000001,64.0
952,2023-10-17 22:00:00,A-32,10,25.35,64.0
953,2023-10-17 23:00:00,A-32,10,25.3,64.0
954,2023-10-18 00:00:00,A-32,10,25.3,64.0
955,2023-10-18 01:00:00,A-32,10,25.200000000000003,64.0
956,2023-10-18 02:00:00,A-32,10,25.200000000000003,64.0
957,2023-10-18 03:00:00,A-32,10,25.200000000000003,64.0
958,2023-10-18 04:00:00,A-32,10,25.15,64.0
959,2023-10-18 05:00:00,A-32,10,25.15,64.5
960,2023-10-18 06:00:00,A-32,10,25.099999999999994,65.0
961,2023-10-18 07:00:00,A-32,10,25.15,65.0
962,2023-10-18 08:00:00,A-32,10,25.3,66.0
963,2023-10-18 09:00:00,A-32,10,25.95,64.5
964,2023-10-18 10:00:00,A-32,10,26.300000000000004,65.0
965,2023-10-18 11:00:00,A-32,10,26.8,65.5
966,2023-10-18 12:00:00,A-32,10,26.45,63.0
967,2023-10-18 13:00:00,A-32,10,26.200000000000003,63.0
968,2023-10-18 14:00:00,A-32,10,26.200000000000003,62.0
969,2023-10-18 15:00:00,A-32,10,26.200000000000003,62.5
970,2023-10-18 16:00:00,A-32,10,26.3,62.0
971,2023-10-19 23:00:00,A-32,10,26.099999999999994,60.5
972,2023-06-29 10:00:00,A-33,6,31.0,60.5
973,2023-09-15 14:00:00,A-33,9,27.6,65.5
974,2023-09-15 15:00:00,A-33,9,27.55,66.0
975,2023-09-15 16:00:00,A-33,9,27.75,65.5
976,2023-09-15 17:00:00,A-33,9,26.40000000000001,63.5
977,2023-09-15 18:00:00,A-33,9,26.3,63.5
978,2023-09-18 00:00:00,A-33,9,28.0,64.0
979,2023-09-18 01:00:00,A-33,9,27.950000000000003,64.0
980,2023-09-18 02:00:00,A-33,9,27.950000000000003,64.0
981,2023-09-18 03:00:00,A-33,9,27.90000000000001,64.0
982,2023-09-18 04:00:00,A-33,9,27.90000000000001,64.0
983,2023-09-18 05:00:00,A-33,9,27.90000000000001,64.0
984,2023-09-18 06:00:00,A-33,9,27.8,64.0
985,2023-09-18 07:00:00,A-33,9,27.8,63.0
986,2023-09-18 08:00:00,A-33,9,27.85,62.5
987,2023-10-02 18:00:00,A-33,10,28.55,60.5
988,2023-10-02 19:00:00,A-33,10,28.599999999999994,61.5
989,2023-10-02 20:00:00,A-33,10,28.25,61.5
990,2023-10-02 21:00:00,A-33,10,28.099999999999994,61.0
991,2023-10-02 22:00:00,A-33,10,28.0,61.0
992,2023-10-03 17:00:00,A-33,10,28.05,60.5
993,2023-10-03 18:00:00,A-33,10,28.200000000000003,61.0
994,2023-10-03 19:00:00,A-33,10,28.4,61.0
995,2023-10-03 20:00:00,A-33,10,28.3,61.0
996,2023-10-05 12:00:00,A-33,10,27.800000000000004,60.5
997,2023-10-05 13:00:00,A-33,10,27.35,61.0
998,2023-10-05 14:00:00,A-33,10,27.40000000000001,61.0
999,2023-10-05 15:00:00,A-33,10,27.75,62.0
1000,2023-10-05 16:00:00,A-33,10,28.15,62.0
1001,2023-10-05 17:00:00,A-33,10,28.35,60.5
1002,2023-10-16 08:00:00,A-33,10,25.55,60.5
1003,2023-10-16 09:00:00,A-33,10,25.450000000000003,61.0
1004,2023-10-16 10:00:00,A-33,10,25.25,60.5
1005,2023-10-17 14:00:00,A-33,10,25.800000000000004,60.5
1006,2023-10-17 15:00:00,A-33,10,26.05,62.0
1007,2023-10-17 16:00:00,A-33,10,26.099999999999994,62.0
1008,2023-10-17 17:00:00,A-33,10,26.099999999999994,62.5
1009,2023-10-17 18:00:00,A-33,10,25.95,64.5
1010,2023-10-17 19:00:00,A-33,10,25.599999999999994,65.5
1011,2023-10-17 20:00:00,A-33,10,25.599999999999994,65.0
1012,2023-10-17 21:00:00,A-33,10,25.5,65.0
1013,2023-10-17 22:00:00,A-33,10,25.5,65.0
1014,2023-10-17 23:00:00,A-33,10,25.450000000000003,65.0
1015,2023-10-18 00:00:00,A-33,10,25.40000000000001,64.0
1016,2023-10-18 01:00:00,A-33,10,25.40000000000001,64.0
1017,2023-10-18 02:00:00,A-33,10,25.35,64.0
1018,2023-10-18 03:00:00,A-33,10,25.3,64.0
1019,2023-10-18 04:00:00,A-33,10,25.3,64.5
1020,2023-10-18 05:00:00,A-33,10,25.3,65.0
1021,2023-10-18 06:00:00,A-33,10,25.3,65.0
1022,2023-10-18 07:00:00,A-33,10,25.25,65.5
1023,2023-10-18 08:00:00,A-33,10,25.40000000000001,67.0
1024,2023-10-18 09:00:00,A-33,10,25.800000000000004,65.5
1025,2023-10-18 10:00:00,A-33,10,26.1,66.0
1026,2023-10-18 11:00:00,A-33,10,26.40000000000001,67.0
1027,2023-10-18 12:00:00,A-33,10,26.15,64.5
1028,2023-10-18 13:00:00,A-33,10,26.099999999999994,64.0
1029,2023-10-18 14:00:00,A-33,10,26.200000000000003,63.0
1030,2023-10-18 15:00:00,A-33,10,26.200000000000003,63.0
1031,2023-10-18 16:00:00,A-33,10,26.200000000000003,62.5
1032,2023-10-18 17:00:00,A-33,10,26.099999999999994,61.0
1033,2023-10-18 18:00:00,A-33,10,26.0,60.5
1034,2023-10-19 23:00:00,A-33,10,26.200000000000003,60.5
1035,2023-09-15 13:00:00,A-34,9,28.25,60.5
1036,2023-09-15 14:00:00,A-34,9,27.55,65.5
1037,2023-09-15 15:00:00,A-34,9,27.8,65.0
1038,2023-09-15 16:00:00,A-34,9,27.25,65.0
1039,2023-09-15 17:00:00,A-34,9,26.6,64.0
1040,2023-09-18 00:00:00,A-34,9,28.200000000000003,63.0
1041,2023-09-18 01:00:00,A-34,9,28.200000000000003,63.5
1042,2023-09-18 02:00:00,A-34,9,28.099999999999994,64.0
1043,2023-09-18 03:00:00,A-34,9,28.099999999999994,64.0
1044,2023-09-18 04:00:00,A-34,9,28.099999999999994,64.0
1045,2023-09-18 05:00:00,A-34,9,28.0,63.0
1046,2023-09-18 06:00:00,A-34,9,28.0,62.5
1047,2023-09-18 07:00:00,A-34,9,28.0,62.0
1048,2023-09-18 08:00:00,A-34,9,28.0,62.0
1049,2023-09-18 09:00:00,A-34,9,28.3,60.5
1050,2023-10-03 19:00:00,A-34,10,28.05,60.5
1051,2023-10-03 20:00:00,A-34,10,28.05,60.5
1052,2023-10-05 15:00:00,A-34,10,28.1,61.5
1053,2023-10-06 17:00:00,A-34,10,27.3,61.0
1054,2023-10-16 08:00:00,A-34,10,25.65,60.5
1055,2023-10-16 09:00:00,A-34,10,25.55,60.5
1056,2023-10-17 15:00:00,A-34,10,26.0,60.5
1057,2023-10-17 16:00:00,A-34,10,26.35,61.0
1058,2023-10-17 17:00:00,A-34,10,26.3,61.5
1059,2023-10-17 18:00:00,A-34,10,26.35,62.0
1060,2023-10-17 19:00:00,A-34,10,26.3,63.5
1061,2023-10-17 20:00:00,A-34,10,25.950000000000003,64.0
1062,2023-10-17 21:00:00,A-34,10,25.85,64.0
1063,2023-10-17 22:00:00,A-34,10,25.65,64.0
1064,2023-10-17 23:00:00,A-34,10,25.65,64.0
1065,2023-10-18 00:00:00,A-34,10,25.55,64.0
1066,2023-10-18 01:00:00,A-34,10,25.5,64.0
1067,2023-10-18 02:00:00,A-34,10,25.5,64.0
1068,2023-10-18 03:00:00,A-34,10,25.40000000000001,64.0
1069,2023-10-18 04:00:00,A-34,10,25.40000000000001,64.0
1070,2023-10-18 05:00:00,A-34,10,25.40000000000001,64.0
1071,2023-10-18 06:00:00,A-34,10,25.40000000000001,64.0
1072,2023-10-18 07:00:00,A-34,10,25.40000000000001,64.5
1073,2023-10-18 08:00:00,A-34,10,25.45,65.5
1074,2023-10-18 09:00:00,A-34,10,25.95,64.5
1075,2023-10-18 10:00:00,A-34,10,26.200000000000003,64.5
1076,2023-10-18 11:00:00,A-34,10,26.55,65.5
1077,2023-10-18 12:00:00,A-34,10,26.35,63.0
1078,2023-10-18 13:00:00,A-34,10,26.099999999999994,63.0
1079,2023-10-18 14:00:00,A-34,10,26.25,63.0
1080,2023-10-18 15:00:00,A-34,10,26.25,62.5
1081,2023-10-18 16:00:00,A-34,10,26.25,61.0
1082,2023-10-19 22:00:00,A-34,10,26.200000000000003,60.5
1083,2023-10-19 23:00:00,A-34,10,26.15,61.5
1084,2023-09-15 14:00:00,A-35,9,27.9,62.5
1085,2023-09-15 15:00:00,A-35,9,27.6,65.0
1086,2023-09-15 16:00:00,A-35,9,27.45,66.0
1087,2023-09-15 17:00:00,A-35,9,26.5,63.0
1088,2023-09-15 18:00:00,A-35,9,26.200000000000003,62.0
1089,2023-09-15 19:00:00,A-35,9,26.0,62.66666666666666
1090,2023-09-15 20:00:00,A-35,9,26.0,62.0
1091,2023-09-15 21:00:00,A-35,9,25.90000000000001,62.0
1092,2023-09-15 22:00:00,A-35,9,25.90000000000001,62.0
1093,2023-09-15 23:00:00,A-35,9,25.90000000000001,62.0
1094,2023-09-18 00:00:00,A-35,9,27.8,64.0
1095,2023-09-18 01:00:00,A-35,9,27.75,64.5
1096,2023-09-18 02:00:00,A-35,9,27.700000000000003,65.5
1097,2023-09-18 03:00:00,A-35,9,27.599999999999994,65.0
1098,2023-09-18 04:00:00,A-35,9,27.5,64.5
1099,2023-09-18 05:00:00,A-35,9,27.40000000000001,65.0
1100,2023-09-18 06:00:00,A-35,9,27.3,65.0
1101,2023-09-18 07:00:00,A-35,9,27.200000000000003,64.0
1102,2023-09-18 08:00:00,A-35,9,27.200000000000003,64.0
1103,2023-09-18 09:00:00,A-35,9,27.55,62.0
1104,2023-10-03 19:00:00,A-35,10,27.8,61.0
1105,2023-10-03 20:00:00,A-35,10,28.0,60.5
1106,2023-10-05 07:00:00,A-35,10,27.55,60.5
1107,2023-10-05 08:00:00,A-35,10,27.8,61.0
1108,2023-10-05 15:00:00,A-35,10,27.450000000000003,63.0
1109,2023-10-05 16:00:00,A-35,10,27.9,61.0
1110,2023-10-16 09:00:00,A-35,10,25.5,61.0
1111,2023-10-17 15:00:00,A-35,10,25.800000000000004,60.5
1112,2023-10-17 16:00:00,A-35,10,26.15,61.0
1113,2023-10-17 17:00:00,A-35,10,26.3,61.0
1114,2023-10-17 18:00:00,A-35,10,26.35,62.0
1115,2023-10-17 19:00:00,A-35,10,26.3,63.5
1116,2023-10-17 20:00:00,A-35,10,26.05,63.0
1117,2023-10-17 21:00:00,A-35,10,25.85,63.5
1118,2023-10-17 22:00:00,A-35,10,25.75,64.0
1119,2023-10-17 23:00:00,A-35,10,25.700000000000003,64.0
1120,2023-10-18 00:00:00,A-35,10,25.599999999999994,63.5
1121,2023-10-18 01:00:00,A-35,10,25.55,63.0
1122,2023-10-18 02:00:00,A-35,10,25.5,63.0
1123,2023-10-18 03:00:00,A-35,10,25.5,63.0
1124,2023-10-18 04:00:00,A-35,10,25.5,63.0
1125,2023-10-18 05:00:00,A-35,10,25.40000000000001,64.0
1126,2023-10-18 06:00:00,A-35,10,25.40000000000001,64.0
1127,2023-10-18 07:00:00,A-35,10,25.40000000000001,64.0
1128,2023-10-18 08:00:00,A-35,10,25.5,64.5
1129,2023-10-18 09:00:00,A-35,10,25.75,65.0
1130,2023-10-18 10:00:00,A-35,10,26.05,65.0
1131,2023-10-18 11:00:00,A-35,10,26.099999999999994,66.5
1132,2023-10-18 12:00:00,A-35,10,26.0,64.0
1133,2023-10-18 13:00:00,A-35,10,25.90000000000001,64.0
1134,2023-10-18 14:00:00,A-35,10,26.05,63.0
1135,2023-10-18 15:00:00,A-35,10,26.099999999999994,62.5
1136,2023-10-18 16:00:00,A-35,10,26.099999999999994,62.0
1137,2023-10-18 17:00:00,A-35,10,26.099999999999994,60.5
1138,2023-10-19 23:00:00,A-35,10,26.200000000000003,60.5
1139,2023-10-23 12:00:00,A-35,10,25.05,64.5
1140,2023-10-23 13:00:00,A-35,10,25.2,60.5
1141,2023-06-09 20:00:00,A-36,6,26.85,60.5
1142,2023-06-09 21:00:00,A-36,6,26.8,60.5
1143,2023-06-09 22:00:00,A-36,6,26.90000000000001,61.0
1144,2023-06-09 23:00:00,A-36,6,26.75,60.5
1145,2023-09-15 14:00:00,A-36,9,28.6,61.5
1146,2023-09-15 15:00:00,A-36,9,28.55,61.0
1147,2023-09-15 16:00:00,A-36,9,28.35,61.5
1148,2023-09-15 17:00:00,A-36,9,28.05,61.5
1149,2023-09-18 00:00:00,A-36,9,28.40000000000001,63.0
1150,2023-09-18 01:00:00,A-36,9,28.40000000000001,64.0
1151,2023-09-18 02:00:00,A-36,9,28.40000000000001,64.5
1152,2023-09-18 03:00:00,A-36,9,28.35,64.0
1153,2023-09-18 04:00:00,A-36,9,28.3,64.0
1154,2023-09-18 05:00:00,A-36,9,28.200000000000003,64.0
1155,2023-09-18 06:00:00,A-36,9,28.15,64.0
1156,2023-09-18 07:00:00,A-36,9,28.05,63.0
1157,2023-09-18 08:00:00,A-36,9,28.0,63.0
1158,2023-09-18 09:00:00,A-36,9,28.1,61.5
1159,2023-10-06 07:00:00,A-36,10,27.099999999999994,60.5
1160,2023-10-17 11:00:00,A-36,10,25.200000000000003,61.0
1161,2023-10-17 12:00:00,A-36,10,25.95,60.5
1162,2023-10-17 15:00:00,A-36,10,26.0,60.5
1163,2023-10-17 16:00:00,A-36,10,26.1,61.0
1164,2023-10-17 17:00:00,A-36,10,26.3,61.5
1165,2023-10-17 18:00:00,A-36,10,26.3,62.5
1166,2023-10-17 19:00:00,A-36,10,26.050000000000004,63.5
1167,2023-10-17 20:00:00,A-36,10,25.6,64.0
1168,2023-10-17 21:00:00,A-36,10,25.35,65.0
1169,2023-10-17 22:00:00,A-36,10,25.25,65.0
1170,2023-10-17 23:00:00,A-36,10,25.15,65.0
1171,2023-10-18 00:00:00,A-36,10,25.05,65.0
1172,2023-10-18 10:00:00,A-36,10,25.450000000000003,67.5
1173,2023-10-18 11:00:00,A-36,10,26.550000000000004,66.5
1174,2023-10-18 12:00:00,A-36,10,27.1,62.0
1175,2023-10-18 13:00:00,A-36,10,26.65,62.0
1176,2023-10-18 14:00:00,A-36,10,26.9,61.0
1177,2023-10-18 15:00:00,A-36,10,27.0,60.5
1178,2023-10-19 22:00:00,A-36,10,26.40000000000001,61.0
1179,2023-10-19 23:00:00,A-36,10,26.35,62.0
1180,2023-10-20 00:00:00,A-36,10,26.25,60.5
1181,2023-10-23 13:00:00,A-36,10,25.200000000000003,63.5
1182,2023-06-09 20:00:00,A-41,6,26.550000000000004,61.0
1183,2023-06-21 05:00:00,A-41,6,27.55,61.0
1184,2023-09-15 15:00:00,A-41,9,27.6,64.0
1185,2023-09-15 16:00:00,A-41,9,26.85,68.0
1186,2023-09-15 17:00:00,A-41,9,27.25,64.0
1187,2023-09-15 18:00:00,A-41,9,27.05,62.0
1188,2023-09-15 19:00:00,A-41,9,26.4,61.0
1189,2023-09-18 00:00:00,A-41,9,27.90000000000001,64.0
1190,2023-09-18 01:00:00,A-41,9,27.90000000000001,64.0
1191,2023-09-18 02:00:00,A-41,9,27.90000000000001,64.0
1192,2023-09-18 03:00:00,A-41,9,27.90000000000001,64.0
1193,2023-09-18 04:00:00,A-41,9,27.90000000000001,64.0
1194,2023-09-18 05:00:00,A-41,9,27.85,63.5
1195,2023-09-18 06:00:00,A-41,9,27.8,63.0
1196,2023-09-18 07:00:00,A-41,9,27.700000000000003,63.0
1197,2023-09-18 08:00:00,A-41,9,27.599999999999994,61.5
1198,2023-10-02 15:00:00,A-41,10,28.05,61.5
1199,2023-10-02 18:00:00,A-41,10,28.15,60.5
1200,2023-10-02 19:00:00,A-41,10,27.9,62.0
1201,2023-10-02 20:00:00,A-41,10,27.7,62.0
1202,2023-10-05 14:00:00,A-41,10,27.35,61.0
1203,2023-10-05 15:00:00,A-41,10,28.0,62.0
1204,2023-10-05 16:00:00,A-41,10,28.5,62.0
1205,2023-10-16 07:00:00,A-41,10,25.099999999999994,61.0
1206,2023-10-16 08:00:00,A-41,10,25.05,61.5
1207,2023-10-17 15:00:00,A-41,10,25.45,63.0
1208,2023-10-17 16:00:00,A-41,10,26.450000000000003,61.5
1209,2023-10-17 17:00:00,A-41,10,26.7,61.5
1210,2023-10-17 18:00:00,A-41,10,26.25,62.5
1211,2023-10-17 19:00:00,A-41,10,25.700000000000003,64.5
1212,2023-10-17 20:00:00,A-41,10,25.55,64.0
1213,2023-10-17 21:00:00,A-41,10,25.450000000000003,64.0
1214,2023-10-17 22:00:00,A-41,10,25.3,64.0
1215,2023-10-17 23:00:00,A-41,10,25.25,64.0
1216,2023-10-18 00:00:00,A-41,10,25.200000000000003,64.0
1217,2023-10-18 01:00:00,A-41,10,25.05,64.0
1218,2023-10-18 09:00:00,A-41,10,25.4,66.5
1219,2023-10-18 10:00:00,A-41,10,25.65,66.5
1220,2023-10-18 11:00:00,A-41,10,25.700000000000003,66.5
1221,2023-10-18 12:00:00,A-41,10,25.65,64.0
1222,2023-10-18 13:00:00,A-41,10,25.65,64.5
1223,2023-10-18 14:00:00,A-41,10,25.85,65.0
1224,2023-10-18 15:00:00,A-41,10,26.550000000000004,64.5
1225,2023-10-18 16:00:00,A-41,10,26.9,61.0
1226,2023-06-21 05:00:00,A-42,6,27.75,60.5
1227,2023-06-21 06:00:00,A-42,6,27.8,61.0
1228,2023-06-21 07:00:00,A-42,6,27.8,60.5
1229,2023-09-15 13:00:00,A-42,9,28.300000000000004,60.5
1230,2023-09-15 14:00:00,A-42,9,27.9,63.5
1231,2023-09-15 15:00:00,A-42,9,26.950000000000003,64.5
1232,2023-09-15 16:00:00,A-42,9,26.25,66.0
1233,2023-09-15 17:00:00,A-42,9,25.5,66.5
1234,2023-09-15 18:00:00,A-42,9,26.950000000000003,65.0
1235,2023-09-15 19:00:00,A-42,9,27.5,63.0
1236,2023-09-15 20:00:00,A-42,9,27.5,61.5
1237,2023-09-15 21:00:00,A-42,9,27.5,61.0
1238,2023-09-18 00:00:00,A-42,9,28.05,65.0
1239,2023-09-18 01:00:00,A-42,9,28.05,65.0
1240,2023-09-18 02:00:00,A-42,9,28.0,65.5
1241,2023-09-18 03:00:00,A-42,9,28.0,66.0
1242,2023-09-18 04:00:00,A-42,9,28.0,65.5
1243,2023-09-18 05:00:00,A-42,9,27.90000000000001,65.0
1244,2023-09-18 06:00:00,A-42,9,27.85,65.0
1245,2023-09-18 07:00:00,A-42,9,27.75,64.5
1246,2023-09-18 08:00:00,A-42,9,27.75,64.0
1247,2023-09-18 09:00:00,A-42,9,28.65,62.0
1248,2023-09-28 09:00:00,A-42,9,27.55,61.0
1249,2023-10-02 08:00:00,A-42,10,27.15,61.0
1250,2023-10-02 09:00:00,A-42,10,27.6,62.0
1251,2023-10-02 10:00:00,A-42,10,27.8,61.5
1252,2023-10-02 17:00:00,A-42,10,28.15,60.5
1253,2023-10-02 18:00:00,A-42,10,28.05,60.5
1254,2023-10-02 19:00:00,A-42,10,27.90000000000001,61.0
1255,2023-10-02 20:00:00,A-42,10,27.85,61.0
1256,2023-10-02 21:00:00,A-42,10,27.8,61.0
1257,2023-10-02 22:00:00,A-42,10,27.8,61.0
1258,2023-10-02 23:00:00,A-42,10,27.700000000000003,61.0
1259,2023-10-03 01:00:00,A-42,10,27.599999999999994,60.5
1260,2023-10-03 02:00:00,A-42,10,27.599999999999994,61.0
1261,2023-10-03 03:00:00,A-42,10,27.5,61.0
1262,2023-10-03 04:00:00,A-42,10,27.450000000000003,61.0
1263,2023-10-03 05:00:00,A-42,10,27.40000000000001,61.0
1264,2023-10-03 06:00:00,A-42,10,27.40000000000001,61.0
1265,2023-10-03 07:00:00,A-42,10,27.300000000000004,61.0
1266,2023-10-03 08:00:00,A-42,10,27.300000000000004,61.0
1267,2023-10-03 09:00:00,A-42,10,28.25,60.5
1268,2023-10-03 19:00:00,A-42,10,27.933333333333334,61.333333333333336
1269,2023-10-03 20:00:00,A-42,10,28.0,62.0
1270,2023-10-03 21:00:00,A-42,10,28.0,61.5
1271,2023-10-03 22:00:00,A-42,10,28.0,61.0
1272,2023-10-03 23:00:00,A-42,10,28.0,61.0
1273,2023-10-04 00:00:00,A-42,10,27.90000000000001,61.0
1274,2023-10-05 09:00:00,A-42,10,28.45,60.5
1275,2023-10-05 13:00:00,A-42,10,27.700000000000003,61.0
1276,2023-10-05 14:00:00,A-42,10,27.85,61.0
1277,2023-10-05 15:00:00,A-42,10,28.35,62.0
1278,2023-10-05 16:00:00,A-42,10,28.40000000000001,62.0
1279,2023-10-05 17:00:00,A-42,10,28.25,61.0
1280,2023-10-05 20:00:00,A-42,10,27.8,61.0
1281,2023-10-05 21:00:00,A-42,10,27.8,61.0
1282,2023-10-05 22:00:00,A-42,10,27.75,61.0
1283,2023-10-05 23:00:00,A-42,10,27.700000000000003,61.0
1284,2023-10-06 00:00:00,A-42,10,27.65,61.0
1285,2023-10-06 01:00:00,A-42,10,27.599999999999994,61.0
1286,2023-10-06 02:00:00,A-42,10,27.55,61.0
1287,2023-10-06 03:00:00,A-42,10,27.5,61.0
1288,2023-10-06 08:00:00,A-42,10,27.9,60.5
1289,2023-10-06 17:00:00,A-42,10,28.15,61.0
1290,2023-10-10 20:00:00,A-42,10,27.099999999999994,60.5
1291,2023-10-16 06:00:00,A-42,10,25.40000000000001,60.5
1292,2023-10-16 07:00:00,A-42,10,25.35,61.5
1293,2023-10-17 09:00:00,A-42,10,25.450000000000003,61.0
1294,2023-10-17 12:00:00,A-42,10,25.35,60.5
1295,2023-10-17 13:00:00,A-42,10,25.3,61.5
1296,2023-10-17 14:00:00,A-42,10,25.450000000000003,62.0
1297,2023-10-17 15:00:00,A-42,10,25.800000000000004,63.0
1298,2023-10-17 16:00:00,A-42,10,25.950000000000003,63.0
1299,2023-10-17 17:00:00,A-42,10,25.950000000000003,63.0
1300,2023-10-17 18:00:00,A-42,10,25.8,64.0
1301,2023-10-17 19:00:00,A-42,10,25.8,65.0
1302,2023-10-17 20:00:00,A-42,10,25.65,66.0
1303,2023-10-17 21:00:00,A-42,10,25.5,65.0
1304,2023-10-17 22:00:00,A-42,10,25.40000000000001,66.0
1305,2023-10-17 23:00:00,A-42,10,25.35,66.0
1306,2023-10-18 00:00:00,A-42,10,25.3,66.0
1307,2023-10-18 01:00:00,A-42,10,25.200000000000003,66.0
1308,2023-10-18 02:00:00,A-42,10,25.200000000000003,66.0
1309,2023-10-18 03:00:00,A-42,10,25.099999999999994,66.0
1310,2023-10-18 04:00:00,A-42,10,25.099999999999994,66.0
1311,2023-10-18 05:00:00,A-42,10,25.099999999999994,66.0
1312,2023-10-18 06:00:00,A-42,10,25.05,66.0
1313,2023-10-18 07:00:00,A-42,10,25.099999999999994,67.0
1314,2023-10-18 08:00:00,A-42,10,25.05,67.0
1315,2023-10-18 09:00:00,A-42,10,25.85,68.0
1316,2023-10-18 10:00:00,A-42,10,26.25,67.0
1317,2023-10-18 11:00:00,A-42,10,26.1,66.5
1318,2023-10-18 12:00:00,A-42,10,25.85,66.0
1319,2023-10-18 13:00:00,A-42,10,25.8,66.0
1320,2023-10-18 14:00:00,A-42,10,25.85,66.0
1321,2023-10-18 15:00:00,A-42,10,26.15,66.0
1322,2023-10-18 16:00:00,A-42,10,26.3,65.0
1323,2023-10-18 17:00:00,A-42,10,26.3,64.0
1324,2023-10-18 18:00:00,A-42,10,26.55,63.0
1325,2023-10-18 19:00:00,A-42,10,26.700000000000003,61.5
1326,2023-10-19 22:00:00,A-42,10,25.950000000000003,60.5
1327,2023-10-19 23:00:00,A-42,10,25.90000000000001,62.0
1328,2023-10-20 00:00:00,A-42,10,25.75,61.5
1329,2023-09-15 14:00:00,A-43,9,28.25,61.0
1330,2023-09-15 15:00:00,A-43,9,28.5,64.5
1331,2023-09-15 16:00:00,A-43,9,28.55,61.5
1332,2023-09-18 00:00:00,A-43,9,28.099999999999994,63.0
1333,2023-09-18 01:00:00,A-43,9,28.099999999999994,63.5
1334,2023-09-18 02:00:00,A-43,9,28.099999999999994,64.0
1335,2023-09-18 03:00:00,A-43,9,28.099999999999994,64.0
1336,2023-09-18 04:00:00,A-43,9,28.0,63.5
1337,2023-09-18 05:00:00,A-43,9,28.0,63.0
1338,2023-09-18 06:00:00,A-43,9,28.0,63.0
1339,2023-09-18 07:00:00,A-43,9,28.0,62.5
1340,2023-09-18 08:00:00,A-43,9,27.90000000000001,62.0
1341,2023-09-18 09:00:00,A-43,9,28.1,61.0
1342,2023-10-03 18:00:00,A-43,10,27.55,60.5
1343,2023-10-03 19:00:00,A-43,10,27.55,61.0
1344,2023-10-03 20:00:00,A-43,10,27.45,61.5
1345,2023-10-05 15:00:00,A-43,10,27.75,61.0
1346,2023-10-16 07:00:00,A-43,10,25.3,61.0
1347,2023-10-16 08:00:00,A-43,10,25.300000000000004,62.0
1348,2023-10-16 09:00:00,A-43,10,25.25,63.0
1349,2023-10-17 15:00:00,A-43,10,25.6,60.5
1350,2023-10-17 16:00:00,A-43,10,25.8,61.5
1351,2023-10-17 17:00:00,A-43,10,25.8,61.5
1352,2023-10-17 18:00:00,A-43,10,25.9,63.0
1353,2023-10-17 19:00:00,A-43,10,26.15,64.0
1354,2023-10-17 20:00:00,A-43,10,26.2,64.0
1355,2023-10-17 21:00:00,A-43,10,25.9,64.0
1356,2023-10-17 22:00:00,A-43,10,25.65,64.0
1357,2023-10-17 23:00:00,A-43,10,25.55,64.0
1358,2023-10-18 00:00:00,A-43,10,25.450000000000003,64.0
